,Features,RANK,Row
0,NONLIVINGAREA_AVG,1,0
34,DEF_30_CNT_SOCIAL_CIRCLE,1,1
35,OBS_60_CNT_SOCIAL_CIRCLE,1,2
36,EXT_SOURCE_2,1,3
37,AMT_GOODS_PRICE,1,4
38,AMT_ANNUITY,1,5
39,PAYMENT_RATE,1,6
40,ANNUITY_INCOME_PERC,1,7
41,INCOME_PER_PERSON,1,8
43,REGION_RATING_CLIENT_W_CITY,1,9
45,CNT_FAM_MEMBERS,1,10
52,DAYS_ID_PUBLISH,1,11
53,DAYS_REGISTRATION,1,12
54,DAYS_BIRTH,1,13
33,OBS_30_CNT_SOCIAL_CIRCLE,1,14
55,REGION_POPULATION_RELATIVE,1,15
57,AMT_INCOME_TOTAL,1,16
59,HOUR_APPR_PROCESS_START,1,17
61,INCOME_CREDIT_PERC,1,18
159,NAME_CONTRACT_TYPE_Cash loans,1,19
157,CODE_GENDER_F,1,20
155,FLAG_OWN_CAR_N,1,21
145,NAME_EDUCATION_TYPE_Secondary / secondary special,1,22
142,NAME_EDUCATION_TYPE_Higher education,1,23
137,NAME_FAMILY_STATUS_Married,1,24
79,FLAG_DOCUMENT_3,1,25
81,DAYS_LAST_PHONE_CHANGE,1,26
108,OCCUPATION_TYPE_Managers,1,27
93,HOUSETYPE_MODE_block of flats,1,28
56,AMT_CREDIT,1,29
32,DEF_60_CNT_SOCIAL_CIRCLE,1,30
47,FLAG_PHONE,1,31
10,ENTRANCES_MODE,1,32
17,FLOORSMAX_AVG,1,33
13,LIVINGAREA_MODE,1,34
11,ENTRANCES_AVG,1,35
31,AMT_REQ_CREDIT_BUREAU_MON,1,36
9,EXT_SOURCE_1,1,37
8,APARTMENTS_MEDI,1,38
7,APARTMENTS_AVG,1,39
19,YEARS_BEGINEXPLUATATION_MEDI,1,40
6,APARTMENTS_MODE,1,41
14,LIVINGAREA_MEDI,1,42
20,YEARS_BEGINEXPLUATATION_MODE,1,43
22,TOTALAREA_MODE,1,44
23,EXT_SOURCE_3,1,45
24,DAYS_EMPLOYED,1,46
25,DAYS_EMPLOYED_PERC,1,47
2,NONLIVINGAREA_MEDI,1,48
1,NONLIVINGAREA_MODE,1,49
28,AMT_REQ_CREDIT_BUREAU_QRT,1,50
29,AMT_REQ_CREDIT_BUREAU_YEAR,1,51
4,ELEVATORS_AVG,1,52
15,LIVINGAREA_AVG,1,53
82,LIVE_CITY_NOT_WORK_CITY,2,54
166,ORGANIZATION_TYPE_Business Entity Type 3,2,55
203,ORGANIZATION_TYPE_Self-employed,2,56
21,YEARS_BEGINEXPLUATATION_AVG,2,57
44,REGION_RATING_CLIENT,2,58
106,OCCUPATION_TYPE_Laborers,3,59
107,OCCUPATION_TYPE_Low-skill Laborers,3,60
122,NAME_TYPE_SUITE_Unaccompanied,3,61
136,NAME_FAMILY_STATUS_Civil marriage,3,62
152,NAME_INCOME_TYPE_Working,3,63
18,FLOORSMAX_MODE,4,64
26,AMT_REQ_CREDIT_BUREAU_DAY,4,65
